

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 30 19:18:10 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  a               4   14[BANK0 ] unsigned int 
  1984 ;;  b               4   18[BANK0 ] unsigned int 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  grs             4   34[BANK0 ] unsigned long 
  1987 ;;  rem             4   27[BANK0 ] unsigned long 
  1988 ;;  new_exp         2   32[BANK0 ] int 
  1989 ;;  aexp            1   39[BANK0 ] unsigned char 
  1990 ;;  bexp            1   38[BANK0 ] unsigned char 
  1991 ;;  sign            1   31[BANK0 ] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  4   14[BANK0 ] unsigned char 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0, btemp+1
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       8       0       0       0
  2002 ;;      Locals:         0      13       0       0       0
  2003 ;;      Temps:          0       5       0       0       0
  2004 ;;      Totals:         0      26       0       0       0
  2005 ;;Total ram usage:       26 bytes
  2006 ;; Hardware stack levels used: 1
  2007 ;; Hardware stack levels required when called: 1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_temprature
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015     0368                     ___fldiv:	
  2016                           ;psect for function ___fldiv
  2017                           
  2018     0368                     l1395:	
  2019                           ;incstack = 0
  2020                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2021                           
  2022     0368  1283               	bcf	3,5	;RP0=0, select bank0
  2023     0369  1303               	bcf	3,6	;RP1=0, select bank0
  2024     036A  0835               	movf	___fldiv@b+3,w
  2025     036B  3980               	andlw	128
  2026     036C  00BF               	movwf	___fldiv@sign
  2027     036D                     l1397:
  2028     036D  0835               	movf	___fldiv@b+3,w
  2029     036E  00B6               	movwf	??___fldiv
  2030     036F  0736               	addwf	??___fldiv,w
  2031     0370  00C6               	movwf	___fldiv@bexp
  2032     0371                     l1399:
  2033     0371  1FB4               	btfss	___fldiv@b+2,7
  2034     0372  2B74               	goto	u1721
  2035     0373  2B75               	goto	u1720
  2036     0374                     u1721:
  2037     0374  2B76               	goto	l1403
  2038     0375                     u1720:
  2039     0375                     l1401:
  2040     0375  1446               	bsf	___fldiv@bexp,0
  2041     0376                     l1403:
  2042     0376  0846               	movf	___fldiv@bexp,w
  2043     0377  1903               	btfsc	3,2
  2044     0378  2B7A               	goto	u1731
  2045     0379  2B7B               	goto	u1730
  2046     037A                     u1731:
  2047     037A  2B8B               	goto	l1413
  2048     037B                     u1730:
  2049     037B                     l1405:
  2050     037B  0A46               	incf	___fldiv@bexp,w
  2051     037C  1D03               	btfss	3,2
  2052     037D  2B7F               	goto	u1741
  2053     037E  2B80               	goto	u1740
  2054     037F                     u1741:
  2055     037F  2B88               	goto	l1409
  2056     0380                     u1740:
  2057     0380                     l1407:
  2058     0380  3000               	movlw	0
  2059     0381  00B5               	movwf	___fldiv@b+3
  2060     0382  3000               	movlw	0
  2061     0383  00B4               	movwf	___fldiv@b+2
  2062     0384  3000               	movlw	0
  2063     0385  00B3               	movwf	___fldiv@b+1
  2064     0386  3000               	movlw	0
  2065     0387  00B2               	movwf	___fldiv@b
  2066     0388                     l1409:
  2067     0388  17B4               	bsf	___fldiv@b+2,7
  2068     0389                     l1411:
  2069     0389  01B5               	clrf	___fldiv@b+3
  2070     038A  2B93               	goto	l1415
  2071     038B                     l1413:
  2072     038B  3000               	movlw	0
  2073     038C  00B5               	movwf	___fldiv@b+3
  2074     038D  3000               	movlw	0
  2075     038E  00B4               	movwf	___fldiv@b+2
  2076     038F  3000               	movlw	0
  2077     0390  00B3               	movwf	___fldiv@b+1
  2078     0391  3000               	movlw	0
  2079     0392  00B2               	movwf	___fldiv@b
  2080     0393                     l1415:
  2081     0393  0831               	movf	___fldiv@a+3,w
  2082     0394  3980               	andlw	128
  2083     0395  00FF               	movwf	btemp+1
  2084     0396  087F               	movf	btemp+1,w
  2085     0397  06BF               	xorwf	___fldiv@sign,f
  2086     0398                     l1417:
  2087     0398  0831               	movf	___fldiv@a+3,w
  2088     0399  00B6               	movwf	??___fldiv
  2089     039A  0736               	addwf	??___fldiv,w
  2090     039B  00C7               	movwf	___fldiv@aexp
  2091     039C                     l1419:
  2092     039C  1FB0               	btfss	___fldiv@a+2,7
  2093     039D  2B9F               	goto	u1751
  2094     039E  2BA0               	goto	u1750
  2095     039F                     u1751:
  2096     039F  2BA1               	goto	l1423
  2097     03A0                     u1750:
  2098     03A0                     l1421:
  2099     03A0  1447               	bsf	___fldiv@aexp,0
  2100     03A1                     l1423:
  2101     03A1  0847               	movf	___fldiv@aexp,w
  2102     03A2  1903               	btfsc	3,2
  2103     03A3  2BA5               	goto	u1761
  2104     03A4  2BA6               	goto	u1760
  2105     03A5                     u1761:
  2106     03A5  2BB6               	goto	l1433
  2107     03A6                     u1760:
  2108     03A6                     l1425:
  2109     03A6  0A47               	incf	___fldiv@aexp,w
  2110     03A7  1D03               	btfss	3,2
  2111     03A8  2BAA               	goto	u1771
  2112     03A9  2BAB               	goto	u1770
  2113     03AA                     u1771:
  2114     03AA  2BB3               	goto	l1429
  2115     03AB                     u1770:
  2116     03AB                     l1427:
  2117     03AB  3000               	movlw	0
  2118     03AC  00B1               	movwf	___fldiv@a+3
  2119     03AD  3000               	movlw	0
  2120     03AE  00B0               	movwf	___fldiv@a+2
  2121     03AF  3000               	movlw	0
  2122     03B0  00AF               	movwf	___fldiv@a+1
  2123     03B1  3000               	movlw	0
  2124     03B2  00AE               	movwf	___fldiv@a
  2125     03B3                     l1429:
  2126     03B3  17B0               	bsf	___fldiv@a+2,7
  2127     03B4                     l1431:
  2128     03B4  01B1               	clrf	___fldiv@a+3
  2129     03B5  2BBE               	goto	l480
  2130     03B6                     l1433:
  2131     03B6  3000               	movlw	0
  2132     03B7  00B1               	movwf	___fldiv@a+3
  2133     03B8  3000               	movlw	0
  2134     03B9  00B0               	movwf	___fldiv@a+2
  2135     03BA  3000               	movlw	0
  2136     03BB  00AF               	movwf	___fldiv@a+1
  2137     03BC  3000               	movlw	0
  2138     03BD  00AE               	movwf	___fldiv@a
  2139     03BE                     l480:
  2140     03BE  0831               	movf	___fldiv@a+3,w
  2141     03BF  0430               	iorwf	___fldiv@a+2,w
  2142     03C0  042F               	iorwf	___fldiv@a+1,w
  2143     03C1  042E               	iorwf	___fldiv@a,w
  2144     03C2  1D03               	skipz
  2145     03C3  2BC5               	goto	u1781
  2146     03C4  2BC6               	goto	u1780
  2147     03C5                     u1781:
  2148     03C5  2BDF               	goto	l1443
  2149     03C6                     u1780:
  2150     03C6                     l1435:
  2151     03C6  3000               	movlw	0
  2152     03C7  00B5               	movwf	___fldiv@b+3
  2153     03C8  3000               	movlw	0
  2154     03C9  00B4               	movwf	___fldiv@b+2
  2155     03CA  3000               	movlw	0
  2156     03CB  00B3               	movwf	___fldiv@b+1
  2157     03CC  3000               	movlw	0
  2158     03CD  00B2               	movwf	___fldiv@b
  2159     03CE  3080               	movlw	128
  2160     03CF  04B4               	iorwf	___fldiv@b+2,f
  2161     03D0  307F               	movlw	127
  2162     03D1  04B5               	iorwf	___fldiv@b+3,f
  2163     03D2                     l1437:
  2164     03D2  083F               	movf	___fldiv@sign,w
  2165     03D3  00FF               	movwf	btemp+1
  2166     03D4  087F               	movf	btemp+1,w
  2167     03D5  04B5               	iorwf	___fldiv@b+3,f
  2168     03D6                     l1439:
  2169     03D6  0835               	movf	___fldiv@b+3,w
  2170     03D7  00B1               	movwf	?___fldiv+3
  2171     03D8  0834               	movf	___fldiv@b+2,w
  2172     03D9  00B0               	movwf	?___fldiv+2
  2173     03DA  0833               	movf	___fldiv@b+1,w
  2174     03DB  00AF               	movwf	?___fldiv+1
  2175     03DC  0832               	movf	___fldiv@b,w
  2176     03DD  00AE               	movwf	?___fldiv
  2177     03DE  2D36               	goto	l482
  2178     03DF                     l1443:
  2179     03DF  0846               	movf	___fldiv@bexp,w
  2180     03E0  1D03               	btfss	3,2
  2181     03E1  2BE3               	goto	u1791
  2182     03E2  2BE4               	goto	u1790
  2183     03E3                     u1791:
  2184     03E3  2BED               	goto	l1449
  2185     03E4                     u1790:
  2186     03E4                     l1445:
  2187     03E4  3000               	movlw	0
  2188     03E5  00B1               	movwf	?___fldiv+3
  2189     03E6  3000               	movlw	0
  2190     03E7  00B0               	movwf	?___fldiv+2
  2191     03E8  3000               	movlw	0
  2192     03E9  00AF               	movwf	?___fldiv+1
  2193     03EA  3000               	movlw	0
  2194     03EB  00AE               	movwf	?___fldiv
  2195     03EC  2D36               	goto	l482
  2196     03ED                     l1449:
  2197     03ED  0846               	movf	___fldiv@bexp,w
  2198     03EE  00B6               	movwf	??___fldiv
  2199     03EF  01B7               	clrf	??___fldiv+1
  2200     03F0  0837               	movf	??___fldiv+1,w
  2201     03F1  00B9               	movwf	??___fldiv+3
  2202     03F2  0847               	movf	___fldiv@aexp,w
  2203     03F3  0236               	subwf	??___fldiv,w
  2204     03F4  00B8               	movwf	??___fldiv+2
  2205     03F5  1C03               	skipc
  2206     03F6  03B9               	decf	??___fldiv+3,f
  2207     03F7  0838               	movf	??___fldiv+2,w
  2208     03F8  3E7F               	addlw	127
  2209     03F9  00C0               	movwf	___fldiv@new_exp
  2210     03FA  0839               	movf	??___fldiv+3,w
  2211     03FB  1803               	skipnc
  2212     03FC  3E01               	addlw	1
  2213     03FD  3E00               	addlw	0
  2214     03FE  00C1               	movwf	___fldiv@new_exp+1
  2215     03FF                     l1451:
  2216     03FF  0835               	movf	___fldiv@b+3,w
  2217     0400  00BE               	movwf	___fldiv@rem+3
  2218     0401  0834               	movf	___fldiv@b+2,w
  2219     0402  00BD               	movwf	___fldiv@rem+2
  2220     0403  0833               	movf	___fldiv@b+1,w
  2221     0404  00BC               	movwf	___fldiv@rem+1
  2222     0405  0832               	movf	___fldiv@b,w
  2223     0406  00BB               	movwf	___fldiv@rem
  2224     0407                     l1453:
  2225     0407  3000               	movlw	0
  2226     0408  00B5               	movwf	___fldiv@b+3
  2227     0409  3000               	movlw	0
  2228     040A  00B4               	movwf	___fldiv@b+2
  2229     040B  3000               	movlw	0
  2230     040C  00B3               	movwf	___fldiv@b+1
  2231     040D  3000               	movlw	0
  2232     040E  00B2               	movwf	___fldiv@b
  2233     040F                     l1455:
  2234     040F  3000               	movlw	0
  2235     0410  00C5               	movwf	___fldiv@grs+3
  2236     0411  3000               	movlw	0
  2237     0412  00C4               	movwf	___fldiv@grs+2
  2238     0413  3000               	movlw	0
  2239     0414  00C3               	movwf	___fldiv@grs+1
  2240     0415  3000               	movlw	0
  2241     0416  00C2               	movwf	___fldiv@grs
  2242     0417                     l1457:
  2243     0417  01C7               	clrf	___fldiv@aexp
  2244     0418  2C63               	goto	l1477
  2245     0419                     l1459:
  2246     0419  0847               	movf	___fldiv@aexp,w
  2247     041A  1903               	btfsc	3,2
  2248     041B  2C1D               	goto	u1801
  2249     041C  2C1E               	goto	u1800
  2250     041D                     u1801:
  2251     041D  2C3E               	goto	l1469
  2252     041E                     u1800:
  2253     041E                     l1461:
  2254     041E  3001               	movlw	1
  2255     041F  00B6               	movwf	??___fldiv
  2256     0420                     u1815:
  2257     0420  1003               	clrc
  2258     0421  0DBB               	rlf	___fldiv@rem,f
  2259     0422  0DBC               	rlf	___fldiv@rem+1,f
  2260     0423  0DBD               	rlf	___fldiv@rem+2,f
  2261     0424  0DBE               	rlf	___fldiv@rem+3,f
  2262     0425  0BB6               	decfsz	??___fldiv,f
  2263     0426  2C20               	goto	u1815
  2264     0427  3001               	movlw	1
  2265     0428  00B6               	movwf	??___fldiv
  2266     0429                     u1825:
  2267     0429  1003               	clrc
  2268     042A  0DB2               	rlf	___fldiv@b,f
  2269     042B  0DB3               	rlf	___fldiv@b+1,f
  2270     042C  0DB4               	rlf	___fldiv@b+2,f
  2271     042D  0DB5               	rlf	___fldiv@b+3,f
  2272     042E  0BB6               	decfsz	??___fldiv,f
  2273     042F  2C29               	goto	u1825
  2274     0430                     l1463:
  2275     0430  1FC5               	btfss	___fldiv@grs+3,7
  2276     0431  2C33               	goto	u1831
  2277     0432  2C34               	goto	u1830
  2278     0433                     u1831:
  2279     0433  2C35               	goto	l1467
  2280     0434                     u1830:
  2281     0434                     l1465:
  2282     0434  1432               	bsf	___fldiv@b,0
  2283     0435                     l1467:
  2284     0435  3001               	movlw	1
  2285     0436  00B6               	movwf	??___fldiv
  2286     0437                     u1845:
  2287     0437  1003               	clrc
  2288     0438  0DC2               	rlf	___fldiv@grs,f
  2289     0439  0DC3               	rlf	___fldiv@grs+1,f
  2290     043A  0DC4               	rlf	___fldiv@grs+2,f
  2291     043B  0DC5               	rlf	___fldiv@grs+3,f
  2292     043C  0BB6               	decfsz	??___fldiv,f
  2293     043D  2C37               	goto	u1845
  2294     043E                     l1469:
  2295     043E  0831               	movf	___fldiv@a+3,w
  2296     043F  023E               	subwf	___fldiv@rem+3,w
  2297     0440  1D03               	skipz
  2298     0441  2C4C               	goto	u1855
  2299     0442  0830               	movf	___fldiv@a+2,w
  2300     0443  023D               	subwf	___fldiv@rem+2,w
  2301     0444  1D03               	skipz
  2302     0445  2C4C               	goto	u1855
  2303     0446  082F               	movf	___fldiv@a+1,w
  2304     0447  023C               	subwf	___fldiv@rem+1,w
  2305     0448  1D03               	skipz
  2306     0449  2C4C               	goto	u1855
  2307     044A  082E               	movf	___fldiv@a,w
  2308     044B  023B               	subwf	___fldiv@rem,w
  2309     044C                     u1855:
  2310     044C  1C03               	skipc
  2311     044D  2C4F               	goto	u1851
  2312     044E  2C50               	goto	u1850
  2313     044F                     u1851:
  2314     044F  2C5F               	goto	l1475
  2315     0450                     u1850:
  2316     0450                     l1471:
  2317     0450  1745               	bsf	___fldiv@grs+3,6
  2318     0451                     l1473:
  2319     0451  082E               	movf	___fldiv@a,w
  2320     0452  02BB               	subwf	___fldiv@rem,f
  2321     0453  082F               	movf	___fldiv@a+1,w
  2322     0454  1C03               	skipc
  2323     0455  0F2F               	incfsz	___fldiv@a+1,w
  2324     0456  02BC               	subwf	___fldiv@rem+1,f
  2325     0457  0830               	movf	___fldiv@a+2,w
  2326     0458  1C03               	skipc
  2327     0459  0F30               	incfsz	___fldiv@a+2,w
  2328     045A  02BD               	subwf	___fldiv@rem+2,f
  2329     045B  0831               	movf	___fldiv@a+3,w
  2330     045C  1C03               	skipc
  2331     045D  0F31               	incfsz	___fldiv@a+3,w
  2332     045E  02BE               	subwf	___fldiv@rem+3,f
  2333     045F                     l1475:
  2334     045F  3001               	movlw	1
  2335     0460  00FF               	movwf	btemp+1
  2336     0461  087F               	movf	btemp+1,w
  2337     0462  07C7               	addwf	___fldiv@aexp,f
  2338     0463                     l1477:
  2339     0463  301A               	movlw	26
  2340     0464  0247               	subwf	___fldiv@aexp,w
  2341     0465  1C03               	skipc
  2342     0466  2C68               	goto	u1861
  2343     0467  2C69               	goto	u1860
  2344     0468                     u1861:
  2345     0468  2C19               	goto	l1459
  2346     0469                     u1860:
  2347     0469                     l1479:
  2348     0469  083E               	movf	___fldiv@rem+3,w
  2349     046A  043D               	iorwf	___fldiv@rem+2,w
  2350     046B  043C               	iorwf	___fldiv@rem+1,w
  2351     046C  043B               	iorwf	___fldiv@rem,w
  2352     046D  1903               	skipnz
  2353     046E  2C70               	goto	u1871
  2354     046F  2C71               	goto	u1870
  2355     0470                     u1871:
  2356     0470  2C90               	goto	l1493
  2357     0471                     u1870:
  2358     0471                     l1481:
  2359     0471  1442               	bsf	___fldiv@grs,0
  2360     0472  2C90               	goto	l1493
  2361     0473                     l1483:
  2362     0473  3001               	movlw	1
  2363     0474  00B6               	movwf	??___fldiv
  2364     0475                     u1885:
  2365     0475  1003               	clrc
  2366     0476  0DB2               	rlf	___fldiv@b,f
  2367     0477  0DB3               	rlf	___fldiv@b+1,f
  2368     0478  0DB4               	rlf	___fldiv@b+2,f
  2369     0479  0DB5               	rlf	___fldiv@b+3,f
  2370     047A  0BB6               	decfsz	??___fldiv,f
  2371     047B  2C75               	goto	u1885
  2372     047C                     l1485:
  2373     047C  1FC5               	btfss	___fldiv@grs+3,7
  2374     047D  2C7F               	goto	u1891
  2375     047E  2C80               	goto	u1890
  2376     047F                     u1891:
  2377     047F  2C81               	goto	l1489
  2378     0480                     u1890:
  2379     0480                     l1487:
  2380     0480  1432               	bsf	___fldiv@b,0
  2381     0481                     l1489:
  2382     0481  3001               	movlw	1
  2383     0482  00B6               	movwf	??___fldiv
  2384     0483                     u1905:
  2385     0483  1003               	clrc
  2386     0484  0DC2               	rlf	___fldiv@grs,f
  2387     0485  0DC3               	rlf	___fldiv@grs+1,f
  2388     0486  0DC4               	rlf	___fldiv@grs+2,f
  2389     0487  0DC5               	rlf	___fldiv@grs+3,f
  2390     0488  0BB6               	decfsz	??___fldiv,f
  2391     0489  2C83               	goto	u1905
  2392     048A                     l1491:
  2393     048A  30FF               	movlw	255
  2394     048B  07C0               	addwf	___fldiv@new_exp,f
  2395     048C  1803               	skipnc
  2396     048D  0AC1               	incf	___fldiv@new_exp+1,f
  2397     048E  30FF               	movlw	255
  2398     048F  07C1               	addwf	___fldiv@new_exp+1,f
  2399     0490                     l1493:
  2400     0490  1FB4               	btfss	___fldiv@b+2,7
  2401     0491  2C93               	goto	u1911
  2402     0492  2C94               	goto	u1910
  2403     0493                     u1911:
  2404     0493  2C73               	goto	l1483
  2405     0494                     u1910:
  2406     0494                     l1495:
  2407     0494  01C7               	clrf	___fldiv@aexp
  2408     0495                     l1497:
  2409     0495  1FC5               	btfss	___fldiv@grs+3,7
  2410     0496  2C98               	goto	u1921
  2411     0497  2C99               	goto	u1920
  2412     0498                     u1921:
  2413     0498  2CB5               	goto	l1505
  2414     0499                     u1920:
  2415     0499                     l1499:
  2416     0499  30FF               	movlw	255
  2417     049A  0542               	andwf	___fldiv@grs,w
  2418     049B  00B6               	movwf	??___fldiv
  2419     049C  30FF               	movlw	255
  2420     049D  0543               	andwf	___fldiv@grs+1,w
  2421     049E  00B7               	movwf	??___fldiv+1
  2422     049F  30FF               	movlw	255
  2423     04A0  0544               	andwf	___fldiv@grs+2,w
  2424     04A1  00B8               	movwf	??___fldiv+2
  2425     04A2  307F               	movlw	127
  2426     04A3  0545               	andwf	___fldiv@grs+3,w
  2427     04A4  00B9               	movwf	??___fldiv+3
  2428     04A5  0839               	movf	??___fldiv+3,w
  2429     04A6  0438               	iorwf	??___fldiv+2,w
  2430     04A7  0437               	iorwf	??___fldiv+1,w
  2431     04A8  0436               	iorwf	??___fldiv,w
  2432     04A9  1903               	skipnz
  2433     04AA  2CAC               	goto	u1931
  2434     04AB  2CAD               	goto	u1930
  2435     04AC                     u1931:
  2436     04AC  2CB0               	goto	l496
  2437     04AD                     u1930:
  2438     04AD                     l1501:
  2439     04AD  01C7               	clrf	___fldiv@aexp
  2440     04AE  0AC7               	incf	___fldiv@aexp,f
  2441     04AF  2CB5               	goto	l1505
  2442     04B0                     l496:
  2443     04B0  1C32               	btfss	___fldiv@b,0
  2444     04B1  2CB3               	goto	u1941
  2445     04B2  2CB4               	goto	u1940
  2446     04B3                     u1941:
  2447     04B3  2CB5               	goto	l1505
  2448     04B4                     u1940:
  2449     04B4  2CAD               	goto	l1501
  2450     04B5                     l1505:
  2451     04B5  0847               	movf	___fldiv@aexp,w
  2452     04B6  1903               	btfsc	3,2
  2453     04B7  2CB9               	goto	u1951
  2454     04B8  2CBA               	goto	u1950
  2455     04B9                     u1951:
  2456     04B9  2CEB               	goto	l1515
  2457     04BA                     u1950:
  2458     04BA                     l1507:
  2459     04BA  3001               	movlw	1
  2460     04BB  07B2               	addwf	___fldiv@b,f
  2461     04BC  3000               	movlw	0
  2462     04BD  1803               	skipnc
  2463     04BE  3001               	movlw	1
  2464     04BF  07B3               	addwf	___fldiv@b+1,f
  2465     04C0  3000               	movlw	0
  2466     04C1  1803               	skipnc
  2467     04C2  3001               	movlw	1
  2468     04C3  07B4               	addwf	___fldiv@b+2,f
  2469     04C4  3000               	movlw	0
  2470     04C5  1803               	skipnc
  2471     04C6  3001               	movlw	1
  2472     04C7  07B5               	addwf	___fldiv@b+3,f
  2473     04C8                     l1509:
  2474     04C8  1C35               	btfss	___fldiv@b+3,0
  2475     04C9  2CCB               	goto	u1961
  2476     04CA  2CCC               	goto	u1960
  2477     04CB                     u1961:
  2478     04CB  2CEB               	goto	l1515
  2479     04CC                     u1960:
  2480     04CC                     l1511:
  2481     04CC  0832               	movf	___fldiv@b,w
  2482     04CD  00B6               	movwf	??___fldiv
  2483     04CE  0833               	movf	___fldiv@b+1,w
  2484     04CF  00B7               	movwf	??___fldiv+1
  2485     04D0  0834               	movf	___fldiv@b+2,w
  2486     04D1  00B8               	movwf	??___fldiv+2
  2487     04D2  0835               	movf	___fldiv@b+3,w
  2488     04D3  00B9               	movwf	??___fldiv+3
  2489     04D4  3001               	movlw	1
  2490     04D5  00BA               	movwf	??___fldiv+4
  2491     04D6                     u1975:
  2492     04D6  0D39               	rlf	??___fldiv+3,w
  2493     04D7  0CB9               	rrf	??___fldiv+3,f
  2494     04D8  0CB8               	rrf	??___fldiv+2,f
  2495     04D9  0CB7               	rrf	??___fldiv+1,f
  2496     04DA  0CB6               	rrf	??___fldiv,f
  2497     04DB                     u1970:
  2498     04DB  0BBA               	decfsz	??___fldiv+4,f
  2499     04DC  2CD6               	goto	u1975
  2500     04DD  0839               	movf	??___fldiv+3,w
  2501     04DE  00B5               	movwf	___fldiv@b+3
  2502     04DF  0838               	movf	??___fldiv+2,w
  2503     04E0  00B4               	movwf	___fldiv@b+2
  2504     04E1  0837               	movf	??___fldiv+1,w
  2505     04E2  00B3               	movwf	___fldiv@b+1
  2506     04E3  0836               	movf	??___fldiv,w
  2507     04E4  00B2               	movwf	___fldiv@b
  2508     04E5                     l1513:
  2509     04E5  3001               	movlw	1
  2510     04E6  07C0               	addwf	___fldiv@new_exp,f
  2511     04E7  1803               	skipnc
  2512     04E8  0AC1               	incf	___fldiv@new_exp+1,f
  2513     04E9  3000               	movlw	0
  2514     04EA  07C1               	addwf	___fldiv@new_exp+1,f
  2515     04EB                     l1515:
  2516     04EB  0841               	movf	___fldiv@new_exp+1,w
  2517     04EC  3A80               	xorlw	128
  2518     04ED  00FF               	movwf	btemp+1
  2519     04EE  3080               	movlw	128
  2520     04EF  027F               	subwf	btemp+1,w
  2521     04F0  1D03               	skipz
  2522     04F1  2CF4               	goto	u1985
  2523     04F2  30FF               	movlw	255
  2524     04F3  0240               	subwf	___fldiv@new_exp,w
  2525     04F4                     u1985:
  2526     04F4  1C03               	skipc
  2527     04F5  2CF7               	goto	u1981
  2528     04F6  2CF8               	goto	u1980
  2529     04F7                     u1981:
  2530     04F7  2D06               	goto	l1519
  2531     04F8                     u1980:
  2532     04F8                     l1517:
  2533     04F8  30FF               	movlw	255
  2534     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2535     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2536     04FB  00C0               	movwf	___fldiv@new_exp
  2537     04FC  3000               	movlw	0
  2538     04FD  00C1               	movwf	___fldiv@new_exp+1
  2539     04FE  3000               	movlw	0
  2540     04FF  00B5               	movwf	___fldiv@b+3
  2541     0500  3000               	movlw	0
  2542     0501  00B4               	movwf	___fldiv@b+2
  2543     0502  3000               	movlw	0
  2544     0503  00B3               	movwf	___fldiv@b+1
  2545     0504  3000               	movlw	0
  2546     0505  00B2               	movwf	___fldiv@b
  2547     0506                     l1519:
  2548     0506  1283               	bcf	3,5	;RP0=0, select bank0
  2549     0507  1303               	bcf	3,6	;RP1=0, select bank0
  2550     0508  0841               	movf	___fldiv@new_exp+1,w
  2551     0509  3A80               	xorlw	128
  2552     050A  00FF               	movwf	btemp+1
  2553     050B  3080               	movlw	128
  2554     050C  027F               	subwf	btemp+1,w
  2555     050D  1D03               	skipz
  2556     050E  2D11               	goto	u1995
  2557     050F  3001               	movlw	1
  2558     0510  0240               	subwf	___fldiv@new_exp,w
  2559     0511                     u1995:
  2560     0511  1803               	skipnc
  2561     0512  2D14               	goto	u1991
  2562     0513  2D15               	goto	u1990
  2563     0514                     u1991:
  2564     0514  2D22               	goto	l502
  2565     0515                     u1990:
  2566     0515                     l1521:
  2567     0515  1283               	bcf	3,5	;RP0=0, select bank0
  2568     0516  1303               	bcf	3,6	;RP1=0, select bank0
  2569     0517  01C0               	clrf	___fldiv@new_exp
  2570     0518  01C1               	clrf	___fldiv@new_exp+1
  2571     0519                     l1523:
  2572     0519  3000               	movlw	0
  2573     051A  00B5               	movwf	___fldiv@b+3
  2574     051B  3000               	movlw	0
  2575     051C  00B4               	movwf	___fldiv@b+2
  2576     051D  3000               	movlw	0
  2577     051E  00B3               	movwf	___fldiv@b+1
  2578     051F  3000               	movlw	0
  2579     0520  00B2               	movwf	___fldiv@b
  2580     0521                     l1525:
  2581     0521  01BF               	clrf	___fldiv@sign
  2582     0522                     l502:
  2583     0522  1283               	bcf	3,5	;RP0=0, select bank0
  2584     0523  1303               	bcf	3,6	;RP1=0, select bank0
  2585     0524  0840               	movf	___fldiv@new_exp,w
  2586     0525  00C6               	movwf	___fldiv@bexp
  2587     0526                     l1527:
  2588     0526  1C46               	btfss	___fldiv@bexp,0
  2589     0527  2D29               	goto	u2001
  2590     0528  2D2A               	goto	u2000
  2591     0529                     u2001:
  2592     0529  2D2C               	goto	l1531
  2593     052A                     u2000:
  2594     052A                     l1529:
  2595     052A  17B4               	bsf	___fldiv@b+2,7
  2596     052B  2D30               	goto	l1533
  2597     052C                     l1531:
  2598     052C  307F               	movlw	127
  2599     052D  00FF               	movwf	btemp+1
  2600     052E  087F               	movf	btemp+1,w
  2601     052F  05B4               	andwf	___fldiv@b+2,f
  2602     0530                     l1533:
  2603     0530  0846               	movf	___fldiv@bexp,w
  2604     0531  00B6               	movwf	??___fldiv
  2605     0532  1003               	clrc
  2606     0533  0C36               	rrf	??___fldiv,w
  2607     0534  00B5               	movwf	___fldiv@b+3
  2608     0535  2BD2               	goto	l1437
  2609     0536                     l482:
  2610     0536  0008               	return
